START RECORD
phase =1
358
Phase1: transition completed
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
phase =1
8751
Phase4: transition completed
0
Motor start rotating
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
0	Motor finished rotating
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =4
phase =5
16939
Phase5: transition completed
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
19176
Servo1 finished rotating
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
phase =5
20372
Servo2 finished rotating
